,level_0,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_CL,Client,revenue,expected_revenue
26,26,596,1,0.0,0.0,1.0,0.0,0.0,5844.956071,0.0,0.0,0.0,0.0,0.0,19,181,,1740.593929,1242.559643,12.0,9.0,1198.223929,1031.736786,225.0,220.0585714,85.03678571,23.0,17.0,3.0,6.0,4.0,542.3699999999999,0,1,0.48531921821908247,1597,14.7794485,7.1727503962020425
27,27,425,1,0.0,0.0,1.0,0.0,0.0,147.5196429,0.0,0.0,0.0,0.0,0.0,36,192,,572.9035714,429.6125,8.0,6.0,502.0821429,429.6125,0.0,0.0,35.71428571,11.0,6.0,0.0,0.0,1.0,70.82142850000002,1,0,0.44863700537675777,1123,15.610411,7.003407904800936
28,28,470,2,0.0,1.0,0.0,0.0,0.0,12.71642857,0.0,10422.84964,0.0,0.0,0.0,28,33,,407.2042857,407.2042857,2.0,2.0,31.55714286,31.55714286,0.0,31.55714286,0.0,2.0,2.0,0.0,2.0,0.0,375.64714284,1,0,0.40806491279821394,1248,16.962246,6.9216974108421745
29,29,43,1,1.0,3.0,0.0,0.0,0.0,194.9589286,3573.113214,8287.8875,0.0,0.0,0.0,25,152,,218.9935714,218.1089286,3.0,2.0,89.98214286,89.98214286,0.0,53.94642857,33.64285714,6.0,6.0,0.0,3.0,2.0,129.01142854,1,0,0.4985189095708678,119,13.852936,6.9059504448923565
30,30,516,3,0.0,0.0,0.0,0.0,0.0,289.5892857,0.0,0.0,0.0,0.0,0.0,53,171,,430.6221429,430.6221429,2.0,2.0,357.6071429,357.6071429,214.2857143,0.0,141.7857143,6.0,6.0,2.0,0.0,1.0,73.01499999999999,1,0,0.4589123037672886,1377,14.819053,6.800645612474853
31,31,396,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,156.4192857,310.2007143,34,102,,10714.2025,1583.329643,16.0,4.0,10748.33929,1220.733571,321.4285714,7.107142857,233.1428571,29.0,17.0,1.0,1.0,9.0,-34.136790000000474,0,1,0.6982726748435746,1051,9.693691,6.768839720802405
32,32,469,1,0.0,0.0,0.0,0.0,0.0,2392.714643,0.0,0.0,0.0,0.0,0.0,34,152,,1823.5595717378808,1506.3291131148796,5.541902961562697,4.265280403276623,1697.2186582726872,1460.2029032694077,257.93733729376004,150.85040125188218,715.9749306914099,16.006931316950222,13.596723377441714,1.988657844990548,5.24007561436673,4.601134215500945,126.34091346519358,1,0,0.36749388797900506,1244,18.31715,6.731440712811722
33,33,260,1,0.0,0.0,0.0,0.0,0.0,71.39071429,0.0,0.0,0.0,0.0,0.0,25,179,,475.6814286,475.6814286,2.0,2.0,216.2964286,216.2964286,103.5714286,112.725,0.0,13.0,13.0,4.0,9.0,0.0,259.385,0,1,0.40466413907904275,677,16.597954,6.716596683488561
34,34,121,1,0.0,3.0,0.0,0.0,0.0,5780.183929,0.0,22495.41179,0.0,0.0,0.0,20,181,,1204.866071,1204.866071,3.0,3.0,724.6314286,724.6314286,0.0,0.0,721.3814286,11.0,11.0,0.0,0.0,10.0,480.2346423999999,0,1,0.47527725680997224,311,14.061868,6.683285912700521
35,35,338,1,0.0,0.0,0.0,0.0,0.0,2560.426429,0.0,0.0,0.0,0.0,0.0,36,236,,25.0,25.0,1.0,1.0,26.175,26.175,7.142857143,19.03214286,0.0,3.0,3.0,1.0,2.0,0.0,-1.1750000000000007,0,1,0.40560825230189285,889,16.093712,6.527742337756679
36,36,595,1,0.0,0.0,1.0,0.0,0.0,9218.796071,0.0,0.0,248.4846429,0.0,0.0,22,110,,882.075,882.075,2.0,2.0,823.3210714,823.3210714,714.2857143,0.0,105.2139286,8.0,8.0,2.0,0.0,5.0,58.7539286,0,1,0.39393151850341895,1594,16.152754,6.3630788442465045
37,37,549,1,0.0,0.0,0.0,0.0,1.0,717.5417857,0.0,0.0,0.0,0.0,6734.996786,38,152,,1400.993214,1332.3225,24.0,23.0,1372.930714,1363.466429,0.0,384.4971429,646.3928571,33.0,31.0,0.0,10.0,14.0,28.0625,0,1,0.6149343824413709,1458,10.316637,6.344054826562736
38,38,599,4,0.0,0.0,0.0,0.0,0.0,54.42678571,0.0,0.0,0.0,0.0,0.0,52,150,,392.8582143,392.8582143,4.0,4.0,361.1071429,361.1071429,135.7142857,225.3928571,0.0,28.0,28.0,7.0,21.0,0.0,31.7510714,0,1,0.512190510717414,1603,12.361095,6.3312357805331
39,39,7,1,1.0,2.0,0.0,0.0,0.0,10015.92464,31.65857143,68246.335,0.0,0.0,0.0,46,149,,394.7125,385.755,3.0,2.0,538.8714286,538.8714286,0.0,59.26428571,479.6071429,11.0,11.0,0.0,1.0,10.0,-144.15892859999997,0,1,0.5521897673818308,16,11.370066,6.278433927973039
40,40,65,1,0.0,0.0,1.0,0.0,1.0,15.79714286,0.0,0.0,754.9014286,0.0,2216.481429,48,51,,1385.913929,1180.379643,15.0,12.0,1454.598214,1191.076786,892.8571429,0.0,71.42857143,23.0,14.0,5.0,0.0,2.0,-68.68428500000005,0,1,0.46067389082555943,166,13.594011,6.262406080613018
41,41,29,1,1.0,2.0,0.0,0.0,0.0,137.7014286,893.1703571,1462.066071,0.0,0.0,0.0,40,118,,1979.155714,1940.126786,6.0,5.0,2601.4375,1887.151786,1089.285714,82.43107143,715.435,24.0,23.0,8.0,2.0,13.0,-622.281786,1,0,0.4624096289384926,89,13.48142,6.233938217826662
42,42,268,1,0.0,4.0,1.0,0.0,0.0,1823.057143,0.0,18491.44429,0.0,0.0,0.0,37,175,,1033.496071,778.37,8.0,6.0,661.4832143,566.1260714,89.28571429,0.0,216.8928571,13.0,10.0,2.0,0.0,5.0,372.0128567,0,1,0.4657201032506141,699,13.322461,6.204537972193833
43,43,279,1,0.0,0.0,0.0,0.0,0.0,1194.797143,0.0,0.0,0.0,0.0,0.0,37,158,,443.0978571,443.0978571,2.0,2.0,27.39285714,27.39285714,0.0,0.0,25.0,3.0,3.0,0.0,0.0,2.0,415.70499996,1,0,0.31526035654333395,728,19.588806,6.175574011846145
44,44,31,1,1.0,0.0,0.0,0.0,0.0,8079.0425,7620.556071,0.0,0.0,0.0,0.0,22,189,,527.6478571,527.3632143,4.0,3.0,367.0892857,367.0892857,232.1428571,79.0,55.30357143,7.0,7.0,1.0,2.0,3.0,160.5585714,0,1,0.4175412412963847,94,14.7480345,6.157912622306115
45,45,42,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,153,,1095.411071,1095.411071,8.0,8.0,1232.391071,1232.391071,0.0,522.0407143,705.5289286,31.0,31.0,0.0,19.0,11.0,-136.98000000000002,1,0,0.6209861498126025,117,9.894623,6.144423718118001
46,46,315,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,221,,110.7221429,110.7221429,2.0,2.0,1.964285714,1.964285714,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,108.757857186,1,0,0.5009539932479227,828,12.246932,6.1351495053261855
47,47,266,1,0.0,0.0,0.0,0.0,1.0,2644.604286,0.0,0.0,0.0,0.0,3301.638571,44,175,,1521.250714,1459.827143,5.0,4.0,1591.185714,1584.507143,1035.714286,206.0785714,241.3214286,26.0,24.0,4.0,11.0,7.0,-69.93499999999995,1,0,0.44519970188330615,696,13.733531,6.114163906217131
48,48,3,1,0.0,0.0,1.0,0.0,0.0,510.1664286,0.0,0.0,0.0,0.0,0.0,33,182,,527.175,379.7910714,6.0,4.0,415.4607143,375.7053571,53.57142857,0.0,170.7142857,10.0,7.0,1.0,0.0,3.0,111.71428569999996,1,0,0.46035458001646434,9,13.253925,6.1015052258631295
49,49,457,1,1.0,0.0,0.0,0.0,0.0,54.82392857,1584.643214,0.0,0.0,0.0,0.0,36,49,,250.6489286,241.8342857,3.0,2.0,3220.535357,6.249642857,0.0,0.0,3214.285714,5.0,2.0,0.0,0.0,3.0,-2969.8864284,1,0,0.4716848932195498,1218,12.831058,6.052216009668946
50,50,280,1,0.0,0.0,0.0,0.0,0.0,957.0071429,0.0,0.0,0.0,0.0,0.0,21,181,,886.7914286,886.7914286,3.0,3.0,820.6785714,820.6785714,817.8571429,0.0,0.0,11.0,11.0,6.0,0.0,0.0,66.11285720000001,1,0,0.501678441408027,731,12.008975,6.024643875452472
51,51,205,1,0.0,9.0,0.0,0.0,0.0,57.61178571,0.0,3571.428571,0.0,0.0,0.0,23,153,,395.3060714,395.3060714,2.0,2.0,1253.035714,1253.035714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,-857.7296426,0,1,0.536310834741451,524,11.165021,5.987921701678777
52,52,44,1,1.0,1.0,1.0,1.0,0.0,37.82142857,541.4121429,329.6078571,98.14071429,2.357142857,0.0,25,31,,2883.950714,2502.466786,9.0,5.0,2519.906429,1147.464286,71.42857143,1372.442143,727.1428571,45.0,19.0,1.0,26.0,17.0,364.044285,1,0,0.7154596834342548,121,8.367636,5.986706008281576
53,53,159,1,0.0,0.0,0.0,0.0,0.0,5669.983929,0.0,0.0,0.0,0.0,0.0,26,96,,428.5717857,428.5717857,2.0,2.0,461.8785714,461.8785714,17.85714286,19.02142857,425.0,6.0,6.0,1.0,3.0,2.0,-33.30678569999998,1,0,0.3416019625371876,396,17.519064,5.9845466269927154
54,54,598,1,0.0,0.0,0.0,0.0,0.0,7321.431071,0.0,0.0,0.0,0.0,0.0,25,220,,44.64285714,44.64285714,2.0,2.0,67.85714286,67.85714286,67.85714286,0.0,0.0,2.0,2.0,2.0,0.0,0.0,-23.21428572,0,1,0.46008526121373555,1599,12.936989,5.952117885430324
55,55,390,1,0.0,0.0,0.0,0.0,1.0,173.2639286,0.0,0.0,0.0,0.0,2529.568571,40,172,,583.5907143,506.7171429,3.0,2.0,673.2857143,664.1785714,535.7142857,14.28571429,0.0,11.0,9.0,3.0,1.0,0.0,-89.69500000000005,0,1,0.3971887794622415,1031,14.961926,5.942709309156913
56,56,295,1,0.0,0.0,1.0,0.0,0.0,567.8696429,0.0,0.0,0.0,0.0,0.0,44,132,,3300.076786,2348.742857,29.0,27.0,3602.077857,2185.478571,589.2857143,195.7375,19.85714286,56.0,31.0,7.0,10.0,1.0,-302.00107100000014,0,1,0.4929051976847165,779,12.040191,5.934672575526637
57,57,432,1,0.0,0.0,1.0,0.0,1.0,2534.983571,0.0,0.0,0.0,0.0,4249.217857,35,96,,2842.708929,2234.196429,31.0,28.0,3054.284643,2216.339286,364.2857143,191.7785714,681.0357143,66.0,40.0,6.0,12.0,11.0,-211.5757140000001,1,0,0.6997577916599074,1134,8.38553,5.867840284844859
58,58,574,2,0.0,0.0,0.0,0.0,0.0,542.1221429,0.0,0.0,0.0,0.0,0.0,34,58,,71.42892857,71.42892857,2.0,2.0,29.28571429,29.28571429,0.0,27.32142857,0.0,2.0,2.0,0.0,1.0,0.0,42.14321428,1,0,0.36945763406385085,1512,15.836731,5.85100115069051
59,59,452,1,0.0,0.0,0.0,0.0,0.0,4.670357143,0.0,0.0,0.0,0.0,0.0,32,149,,160.7153571,160.7153571,2.0,2.0,142.8571429,142.8571429,142.8571429,0.0,0.0,1.0,1.0,1.0,0.0,0.0,17.858214199999992,1,0,0.41304777141140775,1194,14.07527,5.813758781226399
60,60,334,1,0.0,0.0,0.0,1.0,2.0,2853.208214,0.0,0.0,0.0,122.1171429,8660.066071,45,157,,5649.168571,5415.585357,7.0,3.0,5755.821071,5713.755,714.2857143,88.53571429,4334.239643,21.0,16.0,1.0,2.0,8.0,-106.65250000000016,1,0,0.5053941363520018,871,11.454461,5.78901747385843
61,61,466,1,0.0,0.0,1.0,0.0,2.0,5.842857143,0.0,0.0,0.0,0.0,194.8039286,47,150,,5316.912857,3320.011429,30.0,24.0,4826.772857,3320.011429,375.0,14.28571429,861.1428571,47.0,26.0,7.0,1.0,9.0,490.1400000000003,0,1,0.46586056087712496,1240,12.387071,5.770647683346164
62,62,114,1,1.0,2.0,1.0,0.0,0.0,152.8221429,6597.335,0.0,0.0,0.0,0.0,44,150,,300.0671429,298.7885714,3.0,2.0,324.8575,324.8575,178.5714286,0.0,143.8932143,5.0,5.0,2.0,0.0,2.0,-24.790357099999994,1,0,0.38477967010318825,289,14.916773,5.739670933305651
63,63,478,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1211.621071,2.357142857,4233.136071,69,103,,1287.416429,1087.5775,18.0,11.0,1188.171429,1063.880714,0.0,31.755,471.5,30.0,21.0,0.0,2.0,10.0,99.24500000000012,0,1,0.4835870509574597,1263,11.819069,5.715548678617078
64,64,413,1,0.0,4.0,0.0,0.0,0.0,341.0192857,0.0,0.0,0.0,0.0,0.0,39,266,,714.2928571,714.2928571,2.0,2.0,505.4857143,505.4857143,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,208.8071428,1,0,0.4329213388577755,1096,13.162634,5.6983850890965195
65,65,528,1,0.0,0.0,1.0,1.0,0.0,840.7164286,0.0,0.0,301.7503571,0.714285714,0.0,61,132,,788.9535714,655.8960714,6.0,4.0,699.8382143,409.8271429,85.71428571,290.0110714,193.4285714,35.0,10.0,6.0,25.0,2.0,89.11535709999998,0,1,0.6278665225672903,1416,8.97502,5.635114853937211
66,66,20,1,0.0,0.0,0.0,0.0,0.0,1155.26,0.0,0.0,0.0,0.0,0.0,28,157,,134.3575,134.3575,20.0,20.0,183.735,183.735,107.1428571,34.735,36.57142857,6.0,6.0,1.0,2.0,1.0,-49.377500000000026,0,1,0.5089343996723936,57,11.06253,5.630101842463492
67,67,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,149,,7413.826786,7413.826786,4.0,4.0,8994.598929,8994.598929,4513.758929,224.9771429,4243.577143,63.0,63.0,17.0,15.0,13.0,-1580.772143,0,1,0.3155794383391317,496,17.692423,5.583364871169873
68,68,485,1,0.0,0.0,1.0,1.0,1.0,1651.142857,0.0,0.0,901.6160714,216.9971429,301.5546429,32,162,,890.6732143,737.9678571,6.0,2.0,931.2207143,867.3921429,178.5714286,207.9857143,16.51785714,21.0,15.0,2.0,8.0,3.0,-40.547500000000014,0,1,0.3871737628222282,1295,14.309743,5.540357014278793
69,69,422,1,0.0,7.0,1.0,0.0,0.0,3352.822143,0.0,0.0,0.0,0.0,0.0,22,177,,2681.942857,2106.41,21.0,18.0,2965.727857,2347.890714,53.57142857,617.5907143,1097.588571,66.0,52.0,1.0,32.0,15.0,-283.78499999999985,1,0,0.5785011275009241,1119,9.494961,5.492845519648714
70,70,592,1,0.0,0.0,0.0,0.0,0.0,7251.733929,0.0,0.0,0.0,0.0,0.0,40,13,,150.0532143,150.0532143,3.0,3.0,3152.661071,3152.661071,71.42857143,110.8753571,2968.071429,9.0,9.0,1.0,2.0,5.0,-3002.6078567,1,0,0.42415934431177804,1587,12.884075,5.464900873963078
71,71,131,1,0.0,0.0,0.0,0.0,0.0,97.43107143,0.0,0.0,0.0,0.0,0.0,33,203,,428.2153571,428.2153571,2.0,2.0,405.0482143,405.0482143,232.1428571,141.7982143,27.14285714,12.0,12.0,2.0,5.0,2.0,23.167142800000025,0,1,0.36459305716501744,333,14.903443,5.433691968335336
72,72,91,2,0.0,0.0,1.0,0.0,0.0,113.7810714,0.0,0.0,0.0,0.0,0.0,27,216,,899.3146429,857.4328571,8.0,6.0,886.3235714,844.4635714,392.8571429,123.6535714,284.1782143,24.0,22.0,2.0,9.0,7.0,12.991071499999975,0,1,0.571062668871361,231,9.486136,5.417178390684081
73,73,378,1,0.0,0.0,0.0,0.0,0.0,26.30392857,0.0,0.0,0.0,0.0,0.0,26,85,,60.78607143,60.78607143,2.0,2.0,56.87142857,56.87142857,53.57142857,2.05,0.0,5.0,5.0,3.0,1.0,0.0,3.9146428600000007,1,0,0.3804258699335643,999,14.11971,5.371502948001681
74,74,94,1,0.0,0.0,0.0,0.0,1.0,253.8321429,0.0,0.0,0.0,0.0,1685.725,26,146,,1037.659643,995.4771429,5.0,4.0,1122.417857,1116.310714,357.1428571,27.58928571,506.7142857,24.0,22.0,1.0,2.0,15.0,-84.75821399999995,1,0,0.4509338351707129,235,11.86287,5.349369562799981
75,75,504,1,0.0,0.0,1.0,0.0,0.0,172.2239286,0.0,0.0,0.0,0.0,0.0,50,229,,142.8582143,142.8582143,2.0,2.0,196.6,196.6,160.7142857,35.88571429,0.0,19.0,19.0,11.0,8.0,0.0,-53.74178570000001,0,1,0.40359029949056485,1349,13.167163,5.314139216315885
76,76,438,1,0.0,0.0,0.0,0.0,0.0,27.19535714,0.0,0.0,0.0,0.0,0.0,38,164,,673.8225,673.8225,6.0,6.0,648.3921429,648.3921429,10.71428571,0.0,633.9635714,17.0,17.0,1.0,0.0,15.0,25.43035710000004,1,0,0.37802554743005296,1147,14.001895,5.293074003859479
77,77,419,1,0.0,0.0,1.0,0.0,0.0,24.37964286,0.0,0.0,54.335,0.0,0.0,42,155,,1274.316071,1274.316071,2.0,2.0,1640.553571,1640.553571,464.2857143,286.535,523.4042857,27.0,27.0,4.0,8.0,12.0,-366.2375,1,0,0.35374863944603674,1110,14.949812,5.288475632130646
78,78,104,1,0.0,0.0,0.0,0.0,0.0,194.695,0.0,0.0,0.0,0.0,0.0,18,152,,125.0621429,125.0621429,3.0,3.0,140.6382143,140.6382143,0.0,0.0,134.7142857,7.0,7.0,0.0,0.0,4.0,-15.57607139999999,1,0,0.47383124847432445,261,11.107259,5.262966302763943
79,79,251,2,0.0,0.0,0.0,0.0,0.0,1058.293571,0.0,0.0,0.0,0.0,0.0,40,130,,750.0021429,750.0021429,2.0,2.0,798.3071429,798.3071429,0.0,0.0,189.9285714,5.0,5.0,0.0,0.0,2.0,-48.305000000000064,1,0,0.3809897152557744,659,13.760355,5.242553731640608
80,80,194,1,0.0,0.0,0.0,0.0,0.0,883.9760714,0.0,0.0,0.0,0.0,0.0,21,176,,897.2478571,897.2478571,3.0,3.0,902.2857143,902.2857143,821.4285714,24.67857143,53.57142857,9.0,9.0,4.0,1.0,1.0,-5.037857199999962,1,0,0.5104906428401472,498,10.2392,5.227015605558419
