,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_MF,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_MF,Client,revenue,expected_revenue
13,514,1,0.0,0.0,0.0,0.0,0.0,1162.360357,0.0,0.0,0.0,0.0,0.0,25,26,,33409.29357,33409.29357,36.0,36.0,44078.18393,44078.18393,1250.0,246.5121429,3908.843214,44.0,44.0,4.0,6.0,21.0,-10668.890359999998,1,0,0.3099247815284884,1373,12.788288,3.9634074006157047
14,56,1,0.0,0.0,1.0,0.0,0.0,11.59428571,0.0,0.0,0.0,0.0,0.0,27,3,,1539.13,1539.13,4.0,4.0,1441.051429,1441.051429,442.8571429,714.7657143,20.42857143,59.0,59.0,4.0,48.0,1.0,98.078571,1,0,0.6319533269293436,150,6.07891,3.841587318954177
15,295,1,0.0,0.0,1.0,0.0,0.0,567.8696429,0.0,0.0,0.0,0.0,0.0,44,132,,3300.076786,2348.742857,29.0,27.0,3602.077857,2185.478571,589.2857143,195.7375,19.85714286,56.0,31.0,7.0,10.0,1.0,-302.00107100000014,0,1,0.4801807569732878,779,7.4458933,3.575374675210273
16,519,1,0.0,0.0,0.0,0.0,0.0,10944.83607,0.0,0.0,0.0,0.0,0.0,50,9,,1078.787143,1078.787143,21.0,21.0,1792.785714,1792.785714,0.0,0.0,1164.464286,11.0,11.0,0.0,0.0,8.0,-713.9985710000001,0,1,0.5544227596327811,1389,6.1989827,3.436857104102572
17,106,1,0.0,0.0,0.0,0.0,0.0,17.79571429,0.0,0.0,0.0,0.0,0.0,26,179,,1947.878929,1947.878929,8.0,8.0,3.392857143,3.392857143,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1944.486071857,1,0,0.6103506310803897,265,5.600831,3.4184707548333426
18,20,1,0.0,0.0,0.0,0.0,0.0,1155.26,0.0,0.0,0.0,0.0,0.0,28,157,,134.3575,134.3575,20.0,20.0,183.735,183.735,107.1428571,34.735,36.57142857,6.0,6.0,1.0,2.0,1.0,-49.377500000000026,0,1,0.7591042282314275,57,4.494374,3.4116981535954825
19,155,1,0.0,0.0,1.0,0.0,2.0,695.5,0.0,0.0,40.25714286,0.0,353.0857143,31,3,,2272.357143,2212.006429,28.0,27.0,2580.751429,2578.644286,1428.571429,320.7464286,605.0714286,31.0,30.0,2.0,10.0,12.0,-308.39428599999974,1,0,0.5757614309328877,383,5.885105,3.388416552599174
20,355,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,9,,824.8985714,824.8985714,3.0,3.0,868.9464286,868.9464286,0.0,731.4107143,133.9285714,40.0,40.0,0.0,36.0,3.0,-44.04785719999995,0,1,0.6008975030928716,940,5.600608,3.3653912860926556
21,429,1,0.0,0.0,0.0,0.0,0.0,30969.845,0.0,0.0,0.0,0.0,0.0,42,45,,206.9289286,206.9289286,3.0,3.0,114.8639286,114.8639286,0.0,87.25678571,24.21428571,24.0,24.0,0.0,22.0,1.0,92.065,1,0,0.3817798445747963,1129,8.499672,3.24500343067626
22,24,1,0.0,0.0,1.0,0.0,0.0,0.759642857,0.0,0.0,0.0,0.0,0.0,61,38,,1275.826786,1275.826786,5.0,5.0,1449.484643,1449.484643,535.7142857,518.1278571,393.0353571,51.0,51.0,3.0,42.0,4.0,-173.65785699999992,1,0,0.5340717738654508,64,5.9612536,3.183737307598058
23,153,1,0.0,0.0,0.0,0.0,0.0,10.52821429,0.0,0.0,0.0,0.0,0.0,81,19,,8712.447857,8712.447857,7.0,7.0,4236.802143,4236.802143,507.6785714,92.85714286,3609.263929,28.0,28.0,2.0,1.0,21.0,4475.645713999999,0,1,0.33513904200942124,381,9.413266,3.154753010396998
24,205,1,0.0,9.0,0.0,0.0,0.0,57.61178571,0.0,3571.428571,0.0,0.0,0.0,23,153,,395.3060714,395.3060714,2.0,2.0,1253.035714,1253.035714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,-857.7296426,0,1,0.45873926261656334,524,6.7844877,3.112310895878434
25,412,1,0.0,11.0,0.0,0.0,0.0,1180.3325,0.0,6541.0275,0.0,0.0,0.0,26,144,,6996.08,6996.08,6.0,6.0,1510.025,1510.025,500.0,107.8107143,900.25,15.0,15.0,1.0,2.0,11.0,5486.055,1,0,0.8945436675827728,1095,3.3810592,3.024505070039783
26,82,1,1.0,15.0,1.0,0.0,0.0,6047.588214,1610.681429,303.2432143,272.9392857,0.0,0.0,44,71,,480.5610714,478.3935714,3.0,2.0,37.89285714,37.89285714,0.0,0.0,35.71428571,2.0,2.0,0.0,0.0,1.0,442.66821426,1,0,0.5168488749749992,211,5.7853107,2.9901313500576845
27,422,1,0.0,7.0,1.0,0.0,0.0,3352.822143,0.0,0.0,0.0,0.0,0.0,22,177,,2681.942857,2106.41,21.0,18.0,2965.727857,2347.890714,53.57142857,617.5907143,1097.588571,66.0,52.0,1.0,32.0,15.0,-283.78499999999985,1,0,0.6923729869637577,1119,4.275779,2.9604337188904584
28,152,1,1.0,6.0,0.0,0.0,0.0,7.869642857,606.1792857,23214.28571,0.0,0.0,0.0,69,150,,3.784285714,0.016071429,2.0,1.0,1.964285714,1.964285714,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.82,0,1,0.33853379019298624,379,8.556568,2.896687445425981
29,207,1,2.0,2.0,0.0,0.0,0.0,349.085,11980.92321,28571.42857,0.0,0.0,0.0,35,180,,10.91178571,0.010714286,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91178571,0,1,0.3385327877459685,530,8.499856,2.877479945486967
30,134,1,1.0,0.0,0.0,0.0,0.0,2380.045714,50040.89179,0.0,0.0,0.0,0.0,76,80,,4428.6725,4428.661429,3.0,2.0,52.64285714,52.64285714,0.0,49.60714286,0.0,3.0,3.0,0.0,2.0,0.0,4376.02964286,1,0,0.4856748031857413,340,5.8646874,2.848330919517842
31,119,1,2.0,3.0,0.0,0.0,0.0,1019.468214,9017.009643,11980.37857,0.0,0.0,0.0,32,151,,11.555,0.000357143,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.555,0,1,0.34064049475219815,307,8.335383,2.8393691305105464
32,462,1,0.0,0.0,0.0,0.0,0.0,1018.8925,0.0,0.0,0.0,0.0,0.0,19,7,,562.7560714,562.7560714,2.0,2.0,633.5639286,633.5639286,135.7142857,247.8496429,250.0,18.0,18.0,2.0,15.0,1.0,-70.80785720000006,1,0,0.36241503831348343,1228,7.7545333,2.8103594797113103
33,13,1,1.0,2.0,1.0,1.0,0.0,162.4825,0.323928571,0.0,510.7796429,26.38357143,0.0,54,2,,4911.420357,4839.809643,10.0,5.0,3119.271786,2822.118214,528.5714286,378.5357143,2128.636786,44.0,19.0,4.0,26.0,9.0,1792.1485710000002,0,1,0.6602221056909003,30,4.1874957,2.7646772342147514
34,453,1,1.0,2.0,1.0,1.0,0.0,2137.8975,6841.314643,71428.57143,0.0,2.357142857,0.0,50,81,,2621.3525,1872.055357,33.0,23.0,3043.395714,1872.055357,392.8571429,315.0910714,53.03571429,51.0,28.0,6.0,9.0,5.0,-422.04321400000026,1,0,0.4651537133733039,1200,5.4963617,2.5566530699073517
35,74,1,0.0,0.0,1.0,0.0,0.0,748.6853571,0.0,0.0,0.0,0.0,0.0,30,53,,2906.782143,1922.457143,29.0,26.0,2869.128214,1922.457143,185.7142857,238.7392857,508.5,56.0,33.0,4.0,14.0,8.0,37.65392900000006,1,0,0.5368858466369285,188,4.5686865,2.452863111673898
36,381,1,1.0,4.0,0.0,0.0,0.0,46.14892857,0.000714286,0.0,0.0,0.0,0.0,42,152,,6349.919643,6336.001786,6.0,4.0,380.25,380.25,178.5714286,0.0,198.2857143,6.0,6.0,2.0,0.0,3.0,5969.669643,1,0,0.8293716421005575,1007,2.921749,2.423215861305301
37,234,1,2.0,3.0,1.0,1.0,0.0,364.1085714,1074.0725,0.0,0.0,490.7760714,0.0,20,151,,1907.434643,1830.440357,6.0,2.0,1955.893929,1607.57,357.1428571,326.5010714,1090.892857,34.0,15.0,2.0,16.0,9.0,-48.45928600000002,1,0,0.32274211622376625,607,7.49675,2.4195169204032885
38,93,1,0.0,0.0,0.0,0.0,0.0,15.98214286,0.0,0.0,0.0,0.0,0.0,32,85,,821.4321429,821.4321429,3.0,3.0,6.25,6.25,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,815.1821429,0,1,0.36876924262445077,233,6.5099363,2.400664290944146
39,15,1,0.0,0.0,0.0,0.0,1.0,1548.2375,0.0,0.0,0.0,0.0,286.7235714,78,51,,670.2682143,615.5467857,4.0,3.0,756.5846429,747.6917857,196.4285714,336.8703571,71.42857143,35.0,33.0,1.0,28.0,1.0,-86.3164286,0,1,0.407272355407949,39,5.88175,2.3954742199220846
40,565,1,0.0,10.0,0.0,0.0,0.0,243.1892857,0.0,0.0,0.0,0.0,0.0,30,107,,0.015,0.015,1.0,1.0,182.4285714,182.4285714,178.5714286,0.0,0.0,2.0,2.0,1.0,0.0,0.0,-182.4135714,0,1,0.45955573695356533,1498,5.2112637,2.3948661101755944
41,88,1,1.0,8.0,0.0,0.0,0.0,4710.719643,7194.881071,0.0,0.0,0.0,0.0,36,151,,52.4225,0.003214286,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.4225,1,0,0.3490307540920896,227,6.8598905,2.3943127405807996
42,470,2,0.0,1.0,0.0,0.0,0.0,12.71642857,0.0,10422.84964,0.0,0.0,0.0,28,33,,407.2042857,407.2042857,2.0,2.0,31.55714286,31.55714286,0.0,31.55714286,0.0,2.0,2.0,0.0,2.0,0.0,375.64714284,1,0,0.3010693985219767,1248,7.6436477,2.3012684067453613
43,41,1,0.0,0.0,0.0,0.0,0.0,415.8978571,0.0,0.0,0.0,0.0,0.0,57,144,,7495.072143,7495.072143,4.0,4.0,4104.453214,4104.453214,500.0,11.96071429,0.0,6.0,6.0,2.0,1.0,0.0,3390.618929,1,0,0.5254802245957854,115,4.276247,2.247083246880306
44,556,1,0.0,5.0,0.0,0.0,0.0,513.1835714,0.0,3773.339286,0.0,0.0,0.0,54,11,,298.515,298.515,2.0,2.0,69.77035714,69.77035714,10.71428571,41.19892857,17.85714286,5.0,5.0,1.0,3.0,1.0,228.74464286,1,0,0.35598693557735345,1478,6.299228,2.2424429403503217
45,407,1,0.0,0.0,0.0,0.0,0.0,2118.586429,0.0,0.0,0.0,0.0,0.0,41,10,,1722.781786,1722.781786,4.0,4.0,505.6878571,505.6878571,35.71428571,71.27,395.3107143,8.0,8.0,1.0,2.0,4.0,1217.0939289,0,1,0.3568224830756227,1088,6.1966443,2.211102008068588
46,475,1,0.0,0.0,0.0,0.0,0.0,1693.3775,0.0,0.0,0.0,0.0,0.0,23,8,,867.86,867.86,3.0,3.0,343.3407143,343.3407143,200.0,67.61785714,75.72285714,18.0,18.0,6.0,9.0,3.0,524.5192857,1,0,0.3295895778100692,1257,6.7016463,2.208792783868828
47,224,1,0.0,4.0,0.0,0.0,0.0,10.96357143,0.0,0.0,0.0,0.0,0.0,55,26,,0.21,0.21,2.0,2.0,1.638214286,1.638214286,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.428214286,0,1,0.32317463598545065,579,6.798076,2.196965786083002
48,339,1,0.0,0.0,1.0,0.0,0.0,1131.623214,0.0,0.0,0.0,0.0,0.0,21,11,,977.7939286,977.7939286,7.0,7.0,354.9285714,354.9285714,0.0,0.0,351.5357143,8.0,8.0,0.0,0.0,7.0,622.8653572,0,1,0.3959260870125036,891,5.5249987,2.1874911021257257
49,549,1,0.0,0.0,0.0,0.0,1.0,717.5417857,0.0,0.0,0.0,0.0,6734.996786,38,152,,1400.993214,1332.3225,24.0,23.0,1372.930714,1363.466429,0.0,384.4971429,646.3928571,33.0,31.0,0.0,10.0,14.0,28.0625,0,1,0.4268024010060852,1458,4.91056,2.095838854226712
50,463,1,0.0,0.0,0.0,0.0,0.0,324.0157143,0.0,0.0,0.0,0.0,0.0,64,175,,1411.503571,1411.503571,7.0,7.0,1442.830714,1442.830714,571.4285714,721.1521429,150.25,47.0,47.0,2.0,39.0,6.0,-31.327142999999975,1,0,0.45987118098853874,1229,4.484794,2.0624275775888434
51,432,1,0.0,0.0,1.0,0.0,1.0,2534.983571,0.0,0.0,0.0,0.0,4249.217857,35,96,,2842.708929,2234.196429,31.0,28.0,3054.284643,2216.339286,364.2857143,191.7785714,681.0357143,66.0,40.0,6.0,12.0,11.0,-211.5757140000001,1,0,0.4043406484731513,1134,5.036962,2.036648494482149
52,424,1,0.0,0.0,0.0,0.0,0.0,3747.319643,0.0,0.0,0.0,0.0,0.0,19,142,,750.825,750.825,8.0,8.0,637.0489286,637.0489286,78.57142857,302.9775,255.5,19.0,19.0,3.0,13.0,3.0,113.77607140000008,1,0,0.415651621595221,1122,4.8666277,2.022821692368926
53,513,1,0.0,0.0,0.0,1.0,0.0,340.855,0.0,0.0,0.0,712.2960714,0.0,27,8,,375.5528571,375.5528571,5.0,5.0,296.2607143,296.2607143,39.28571429,102.7607143,153.7857143,12.0,12.0,3.0,6.0,1.0,79.29214279999997,0,1,0.33559605821745286,1370,5.986548,2.0090618933194704
54,112,1,0.0,9.0,0.0,0.0,0.0,18.98821429,0.0,66108.25214,0.0,0.0,0.0,68,38,,390.4842857,390.4842857,2.0,2.0,517.4107143,517.4107143,0.0,16.08928571,140.5357143,5.0,5.0,0.0,1.0,2.0,-126.9264286,1,0,0.49894617009984776,276,3.969121,1.9803777112892236
55,366,1,0.0,0.0,1.0,0.0,0.0,158.0389286,0.0,0.0,0.0,0.0,0.0,35,116,,410.7310714,410.7310714,2.0,2.0,292.1617857,292.1617857,53.57142857,183.0725,10.01785714,26.0,26.0,2.0,20.0,1.0,118.56928570000002,0,1,0.4240992652126176,968,4.6048245,1.952902705119017
56,169,1,0.0,0.0,0.0,0.0,0.0,1194.063929,0.0,0.0,0.0,0.0,0.0,25,20,,0.004285714,0.004285714,1.0,1.0,33.30714286,33.30714286,0.0,32.98571429,0.0,5.0,5.0,0.0,4.0,0.0,-33.302857146,0,1,0.31813694734864517,427,6.1048045,1.9421638728291233
57,557,1,0.0,0.0,0.0,0.0,0.0,235.3232143,0.0,0.0,0.0,0.0,0.0,24,89,,786.855,786.855,9.0,9.0,1277.209643,1277.209643,267.8571429,331.7971429,677.3410714,65.0,65.0,6.0,46.0,12.0,-490.3546429999999,0,1,0.8284154789497914,1480,2.3276947,1.9282982820272616
58,55,1,0.0,0.0,0.0,0.0,0.0,0.258214286,0.0,0.0,0.0,0.0,0.0,37,89,,446.9789286,446.9789286,3.0,3.0,345.8714286,345.8714286,35.71428571,310.1571429,0.0,15.0,15.0,1.0,14.0,0.0,101.10750000000002,0,1,0.3783487886167324,146,5.0886917,1.925300344661951
59,597,1,1.0,0.0,0.0,0.0,0.0,1785.861071,20516.36536,0.0,0.0,0.0,0.0,23,80,,8.349642857,8.216428571,5.0,4.0,5.214285714,5.214285714,0.0,0.0,5.214285714,1.0,1.0,0.0,0.0,1.0,3.135357143,0,1,0.3263181247254102,1598,5.8513036,1.9093864105837888
60,140,1,1.0,1.0,0.0,0.0,0.0,371.3732143,27122.08571,0.0,0.0,0.0,0.0,43,68,,1554.029286,1553.485,9.0,8.0,1346.287857,1346.287857,317.8571429,961.645,63.39285714,44.0,44.0,4.0,37.0,2.0,207.74142899999995,0,1,0.49800311772815964,354,3.6728497,1.8290905792121768
61,241,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,44,,7.143214286,7.143214286,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.143214286,1,0,0.3006040103341437,635,6.0638356,1.8228133056435982
62,189,1,0.0,1.0,1.0,0.0,0.0,1715.875714,0.0,0.0,0.0,0.0,0.0,42,37,,123.215,123.215,4.0,4.0,205.0914286,205.0914286,14.28571429,120.1446429,34.94678571,16.0,16.0,1.0,11.0,3.0,-81.8764286,0,1,0.3619068790776106,476,5.0134425,1.8143993345188727
63,416,1,1.0,2.0,0.0,0.0,0.0,1.438571429,5357.345357,12399.13679,0.0,0.0,0.0,24,60,,24.54821429,0.001071429,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.54821429,0,1,0.34909822766621074,1101,5.152872,1.798858512463628
64,116,1,0.0,8.0,0.0,0.0,0.0,136.6928571,0.0,0.0,0.0,0.0,0.0,28,137,,0.008928571,0.008928571,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571,1,0,0.4232644274280666,299,4.147673,1.7555624925432105
65,215,1,1.0,0.0,0.0,0.0,0.0,3852.053929,37045.96571,0.0,0.0,0.0,0.0,20,151,,2471.719286,2471.719286,14.0,14.0,2190.257143,2190.257143,303.5714286,179.0821429,1229.428571,23.0,23.0,3.0,5.0,12.0,281.4621430000002,0,1,0.3798063124735268,545,4.5466866,1.7268602902517978
66,267,1,0.0,0.0,1.0,1.0,0.0,2474.8225,0.0,0.0,0.0,642.2321429,0.0,54,256,,6189.925357,4086.611071,44.0,33.0,7339.983929,4206.251429,357.1428571,636.5507143,1769.914643,95.0,39.0,1.0,25.0,31.0,-1150.058572,1,0,0.3129351139290296,697,5.505815,1.722962853417431
67,260,1,0.0,0.0,0.0,0.0,0.0,71.39071429,0.0,0.0,0.0,0.0,0.0,25,179,,475.6814286,475.6814286,2.0,2.0,216.2964286,216.2964286,103.5714286,112.725,0.0,13.0,13.0,4.0,9.0,0.0,259.385,0,1,0.33822282846385887,677,4.874318,1.6486056623476313
68,312,1,0.0,3.0,0.0,0.0,0.0,57.5575,0.0,6083.648571,0.0,0.0,0.0,42,152,,974.0171429,974.0171429,5.0,5.0,516.1785714,516.1785714,0.0,0.0,513.6785714,6.0,6.0,0.0,0.0,5.0,457.8385715,0,1,0.3968489566846475,817,4.099146,1.6267417694598132
69,287,1,0.0,0.0,1.0,0.0,0.0,0.784285714,0.0,0.0,0.0,0.0,0.0,26,75,,624.5535714,624.5535714,2.0,2.0,283.0,283.0,53.57142857,144.1071429,81.92857143,21.0,21.0,1.0,14.0,5.0,341.5535714,1,0,0.3410095509632555,759,4.6651735,1.5908687308282783
70,246,1,0.0,0.0,0.0,0.0,0.0,2589.637857,0.0,0.0,0.0,0.0,0.0,22,89,,339.2960714,339.2960714,2.0,2.0,2.857142857,2.857142857,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,336.43892854300003,0,1,0.3039392208418194,650,5.22133,1.5869670223702992
71,397,1,1.0,4.0,0.0,0.0,0.0,1484.750357,232.5767857,1213.928571,0.0,0.0,0.0,51,34,,3.785,3.721428571,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.785,1,0,0.30223251936676754,1057,5.1823153,1.5662642242562888
72,43,1,1.0,3.0,0.0,0.0,0.0,194.9589286,3573.113214,8287.8875,0.0,0.0,0.0,25,152,,218.9935714,218.1089286,3.0,2.0,89.98214286,89.98214286,0.0,53.94642857,33.64285714,6.0,6.0,0.0,3.0,2.0,129.01142854,1,0,0.3490726119492821,119,4.455491,1.555289903917982
73,414,1,1.0,2.0,0.0,0.0,0.0,914.7375,3849.474643,14285.71429,0.0,0.0,0.0,37,169,,1711.493929,1693.219286,4.0,3.0,799.3678571,799.3678571,178.5714286,87.975,532.8214286,9.0,9.0,1.0,6.0,2.0,912.1260719,0,1,0.45317438743422084,1097,3.4251578,1.5521937812712894
74,208,1,0.0,0.0,0.0,0.0,0.0,338.0025,0.0,0.0,0.0,0.0,0.0,30,211,,0.002142857,0.002142857,1.0,1.0,107.9857143,107.9857143,71.42857143,36.55714286,0.0,10.0,10.0,1.0,9.0,0.0,-107.983571443,0,1,0.34201509246534995,531,4.247157,1.4525918271983953
75,439,1,1.0,0.0,0.0,1.0,0.0,83.90107143,569.4092857,0.0,0.0,808.1078571,0.0,70,152,,7451.794643,7436.734643,4.0,3.0,1346.428571,1346.428571,0.0,0.0,1328.571429,4.0,4.0,0.0,0.0,3.0,6105.366072000001,1,0,0.670509561906997,1148,2.1647534,1.4514878787078558
76,256,1,1.0,1.0,1.0,0.0,0.0,586.9492857,43701.96929,0.0,0.0,0.0,0.0,55,119,,3420.079643,2734.419643,36.0,30.0,3706.872143,2836.060714,339.2857143,638.7571429,1260.285714,99.0,72.0,10.0,33.0,20.0,-286.7925,1,0,0.45092278269810754,668,3.1880927,1.4375836356558884
77,190,1,0.0,0.0,0.0,0.0,0.0,214.9560714,0.0,0.0,0.0,0.0,0.0,71,90,,760.6121429,760.6121429,9.0,9.0,578.2142857,578.2142857,53.57142857,139.7142857,379.4285714,29.0,29.0,1.0,15.0,11.0,182.3978572,1,0,0.3843171914172864,484,3.7009504,1.4223388572074176
78,346,1,1.0,0.0,0.0,1.0,0.0,3007.753214,1149.505357,0.0,0.0,928.4642857,0.0,34,44,,1629.621429,1112.3975,12.0,4.0,1917.2925,1090.357143,107.1428571,909.6139286,391.7857143,46.0,12.0,3.0,32.0,5.0,-287.671071,0,1,0.37411308783993646,910,3.7799664,1.4141348847644721
79,528,1,0.0,0.0,1.0,1.0,0.0,840.7164286,0.0,0.0,301.7503571,0.714285714,0.0,61,132,,788.9535714,655.8960714,6.0,4.0,699.8382143,409.8271429,85.71428571,290.0110714,193.4285714,35.0,10.0,6.0,25.0,2.0,89.11535709999998,0,1,0.5255809425114527,1416,2.6070752,1.3702290483752344
80,115,1,0.0,0.0,0.0,0.0,0.0,183.7814286,0.0,0.0,0.0,0.0,0.0,21,76,,537.5003571,537.5003571,8.0,8.0,293.8464286,293.8464286,267.8571429,23.31071429,0.0,11.0,11.0,7.0,2.0,0.0,243.65392849999995,1,0,0.33621907419341635,293,4.009005,1.3479039729822295
81,317,1,0.0,0.0,0.0,0.0,0.0,21.3625,0.0,0.0,0.0,0.0,0.0,23,65,,998.245,998.245,2.0,2.0,974.8242857,974.8242857,428.5714286,171.2171429,374.8214286,24.0,24.0,6.0,15.0,2.0,23.420714299999982,0,1,0.325421133807364,830,4.1403265,1.3473497439428128
82,162,1,0.0,0.0,0.0,0.0,0.0,1705.675,0.0,0.0,0.0,0.0,0.0,19,63,,681.6439286,681.6439286,8.0,8.0,686.4660714,686.4660714,250.0,114.5903571,321.1428571,22.0,22.0,8.0,9.0,4.0,-4.822142800000052,1,0,0.33898950156313584,403,3.964218,1.34382825042557
