Client;Sale_MF;Sale_CC;Sale_CL;Revenue_MF;Revenue_CC;Revenue_CL
489;0;0;0;0;0;0
808;0;0;1;0;0;7.428571429
1342;0;0;1;0;0;16.15321429
1190;0;0;1;0;0;4.512142857
804;0;0;0;0;0;0
875;1;0;0;0.282321429;0;0
518;0;1;1;0;4.928571429;12.20821429
642;0;0;1;0;0;14.55821429
343;0;0;0;0;0;0
1335;0;1;0;0;407.9625;0
31;0;0;0;0;0;0
1038;0;0;0;0;0;0
198;0;0;0;0;0;0
872;1;0;0;3.346607143;0;0
1463;0;0;1;0;0;11.78571429
1347;0;0;1;0;0;21.03571429
952;1;1;0;1.189821429;4.285714286;0
581;0;0;0;0;0;0
33;0;1;1;0;3.25;14.98964286
881;0;0;1;0;0;6.664642857
864;1;0;0;30.69732143;0;0
969;0;1;0;0;4.501071429;0
1165;0;1;0;0;3.821428571;0
1552;1;0;0;6.901071429;0;0
421;0;0;1;0;0;10.67857143
335;0;0;1;0;0;4.25
1432;1;0;0;2.260357143;0;0
424;0;0;0;0;0;0
1104;1;0;1;0.699642857;0;6.25
177;0;0;0;0;0;0
1535;0;0;0;0;0;0
441;0;0;1;0;0;6.25
789;0;0;0;0;0;0
856;0;0;0;0;0;0
395;0;1;0;0;7;0
1557;0;0;1;0;0;8.107142857
222;1;0;1;8.917321429;0;2.107142857
1219;0;0;0;0;0;0
304;0;0;1;0;0;20.07142857
911;1;0;1;1.269642857;0;1.071428571
1582;0;0;1;0;0;12.17071429
662;0;0;1;0;0;13.85714286
1197;0;0;0;0;0;0
770;1;0;0;1.595357143;0;0
1239;0;0;0;0;0;0
112;0;0;1;0;0;12.5
1199;0;1;0;0;5.892857143;0
1574;0;0;1;0;0;3.943571429
282;0;1;0;0;7.356785714;0
1209;0;0;1;0;0;9.428571429
552;0;0;0;0;0;0
775;1;0;1;1.996071429;0;19.03571429
1275;1;0;0;0.969821429;0;0
739;0;1;1;0;2.138571429;7.785714286
907;1;0;0;2.288392857;0;0
1572;0;0;0;0;0;0
1011;1;0;0;2.005357143;0;0
527;1;0;1;0.656607143;0;2.678571429
1109;0;0;0;0;0;0
1568;0;1;0;0;3.071428571;0
132;1;0;0;1.473214286;0;0
327;0;0;1;0;0;13
1506;0;0;1;0;0;1.785714286
610;0;0;0;0;0;0
259;0;0;0;0;0;0
745;0;0;0;0;0;0
653;0;0;0;0;0;0
157;0;0;0;0;0;0
1612;0;0;0;0;0;0
159;0;0;1;0;0;9.940357143
777;1;0;1;0.99125;0;12.43857143
1353;1;0;0;6.714821429;0;0
1070;1;0;0;9.376964286;0;0
1078;0;0;1;0;0;9.285714286
1290;0;0;0;0;0;0
663;0;0;0;0;0;0
918;0;0;0;0;0;0
363;0;0;0;0;0;0
277;0;1;0;0;2.429642857;0
1117;0;0;1;0;0;18.68464286
481;0;0;0;0;0;0
113;0;0;0;0;0;0
1522;0;1;0;0;11.17678571;0
1564;1;0;1;9.290178571;0;6.928571429
686;1;1;1;0.629285714;8.392857143;18.78571429
1236;0;0;0;0;0;0
1128;0;0;0;0;0;0
947;0;0;1;0;0;16.33892857
859;0;0;1;0;0;4.166785714
1602;0;0;0;0;0;0
593;0;0;1;0;0;8.5
1417;0;1;0;0;14.82142857;0
860;0;0;1;0;0;9.107142857
445;1;0;0;1.368392857;0;0
1099;0;0;0;0;0;0
507;1;0;0;1.798035714;0;0
1442;1;0;1;8.280714286;0;15.8
1308;0;0;1;0;0;12.96107143
1469;1;1;0;22.7425;0.214285714;0
1534;0;1;1;0;2.607142857;21.89285714
1196;0;0;1;0;0;17.6625
268;0;0;0;0;0;0
1217;0;0;0;0;0;0
939;1;0;0;1.585;0;0
1014;0;1;0;0;5.392857143;0
712;0;0;0;0;0;0
492;0;1;1;0;13.21428571;1.071428571
502;1;0;0;6.042321429;0;0
210;0;0;0;0;0;0
932;0;0;0;0;0;0
1189;0;0;0;0;0;0
428;0;1;0;0;2.714285714;0
1570;0;0;0;0;0;0
470;0;0;1;0;0;10.60714286
1576;0;0;0;0;0;0
319;1;0;0;5.415;0;0
1113;0;0;1;0;0;15.86321429
444;0;0;1;0;0;12.04607143
1216;0;0;0;0;0;0
678;0;0;1;0;0;17.15464286
34;1;0;0;0.601071429;0;0
597;0;0;0;0;0;0
684;0;0;0;0;0;0
387;0;0;1;0;0;10.31035714
802;0;0;1;0;0;13.07142857
253;0;0;0;0;0;0
337;0;0;0;0;0;0
1169;1;1;1;2.461964286;5.170357143;46.39285714
1286;0;0;0;0;0;0
1230;1;0;0;1.5475;0;0
1527;0;0;1;0;0;6.678571429
88;0;0;0;0;0;0
189;0;0;0;0;0;0
173;0;0;0;0;0;0
729;0;1;1;0;3.502142857;28.14892857
784;0;0;0;0;0;0
995;0;0;0;0;0;0
1464;0;0;0;0;0;0
404;0;0;1;0;0;21
187;1;0;1;2.701071429;0;15.75
869;0;0;0;0;0;0
465;0;1;0;0;8;0
300;0;0;1;0;0;12.03571429
60;0;0;0;0;0;0
27;1;0;0;220.4882143;0;0
819;0;0;0;0;0;0
1154;0;1;0;0;12.51892857;0
1040;1;1;0;1.4325;5.428571429;0
247;0;0;0;0;0;0
495;0;0;1;0;0;4.488214286
1184;0;0;0;0;0;0
1615;0;0;0;0;0;0
1581;0;0;0;0;0;0
1490;0;0;0;0;0;0
719;0;0;0;0;0;0
988;0;0;0;0;0;0
1502;1;0;1;34.01660714;0;5.368928571
1567;0;0;0;0;0;0
1256;0;0;0;0;0;0
1364;0;1;1;0;14.28571429;22.70392857
1384;0;1;0;0;4.607142857;0
843;0;0;0;0;0;0
384;0;1;1;0;6.107142857;12.50607143
572;0;0;0;0;0;0
1317;1;0;0;5.987678571;0;0
793;0;1;0;0;6.892857143;0
971;0;0;0;0;0;0
295;0;0;0;0;0;0
855;0;0;1;0;0;17.64285714
1454;0;0;0;0;0;0
8;0;0;0;0;0;0
1045;0;0;0;0;0;0
1585;1;0;1;3.410892857;0;16.54785714
1298;0;0;1;0;0;25.24321429
564;0;1;0;0;28.705;0
730;0;1;1;0;7.535714286;2.428571429
416;1;0;0;10.36303571;0;0
35;0;0;0;0;0;0
186;0;0;0;0;0;0
397;0;0;0;0;0;0
53;0;0;0;0;0;0
1023;0;0;0;0;0;0
896;0;0;0;0;0;0
703;0;0;1;0;0;2.107142857
773;0;0;0;0;0;0
221;0;0;1;0;0;7.243214286
1060;0;1;1;0;8.071428571;4.913571429
482;0;0;1;0;0;10.82142857
755;0;0;0;0;0;0
623;0;0;0;0;0;0
670;0;0;0;0;0;0
171;1;1;0;6.762142857;9;0
1505;0;1;0;0;0.214285714;0
1043;0;1;0;0;2.857142857;0
924;0;1;0;0;25.04035714;0
1327;0;0;0;0;0;0
1140;0;0;0;0;0;0
627;0;0;1;0;0;9.3025
46;0;1;0;0;7.1525;0
1309;0;1;0;0;2.392857143;0
982;0;1;0;0;6.785714286;0
1427;0;0;1;0;0;10.35714286
926;0;1;0;0;3.392857143;0
542;0;1;1;0;1.785714286;20.21428571
993;1;0;0;0.274642857;0;0
1514;1;0;1;5.40125;0;13.51607143
341;0;0;1;0;0;9.75
453;0;0;0;0;0;0
195;0;0;0;0;0;0
1223;0;0;1;0;0;18.0525
698;0;0;0;0;0;0
1019;0;0;0;0;0;0
477;1;0;1;22.09821429;0;4.214285714
418;0;0;0;0;0;0
380;0;0;1;0;0;15.82142857
744;0;0;0;0;0;0
1055;1;0;0;0.516428571;0;0
693;1;0;1;0.213571429;0;17.10714286
1328;0;0;0;0;0;0
578;1;0;1;10.88357143;0;9.9925
1160;0;1;1;0;0.857142857;17.99321429
1053;0;0;0;0;0;0
1575;0;0;0;0;0;0
1036;0;0;0;0;0;0
494;1;0;0;4.361785714;0;0
1141;0;1;0;0;4.035714286;0
480;0;0;1;0;0;10.71428571
1103;0;1;0;0;6.464285714;0
163;0;0;0;0;0;0
215;0;0;1;0;0;12.51178571
694;0;1;0;0;5.5725;0
1274;0;0;0;0;0;0
1191;0;1;1;0;0.214285714;18.38285714
962;0;0;0;0;0;0
1291;0;0;1;0;0;11.10142857
922;0;0;1;0;0;4.214285714
44;0;1;0;0;4.464285714;0
1171;0;0;0;0;0;0
212;0;0;0;0;0;0
220;0;0;0;0;0;0
1048;0;0;0;0;0;0
433;0;0;0;0;0;0
1246;0;1;1;0;4.464285714;4.785714286
771;0;0;0;0;0;0
1367;0;1;0;0;5.177142857;0
130;1;0;0;0.067142857;0;0
644;1;1;0;9.138928571;4.286785714;0
334;0;1;0;0;1.786785714;0
1533;0;0;0;0;0;0
981;0;0;0;0;0;0
1061;0;0;0;0;0;0
1371;0;0;0;0;0;0
582;0;0;1;0;0;9.589285714
1178;0;1;0;0;3.071428571;0
1235;0;0;0;0;0;0
131;1;1;0;3.138928571;4.642857143;0
1351;0;0;0;0;0;0
573;0;0;0;0;0;0
1496;1;0;0;5.77125;0;0
1517;0;0;1;0;0;13.92857143
1554;0;1;0;0;2.138571429;0
413;0;0;1;0;0;11.71428571
275;0;1;0;0;6.428571429;0
1303;0;1;0;0;6;0
92;0;0;0;0;0;0
466;0;0;0;0;0;0
1170;0;1;0;0;0.893928571;0
45;0;1;1;0;15.39392857;5.556785714
735;1;0;0;4.37375;0;0
1025;0;0;1;0;0;12.96428571
1264;1;0;0;36.82660714;0;0
629;0;1;0;0;49.08071429;0
1066;0;0;0;0;0;0
486;0;0;0;0;0;0
1212;1;0;0;2.999285714;0;0
1175;1;1;1;7.892857143;5.179642857;12.78571429
103;0;1;0;0;12.25642857;0
1282;1;0;0;1.423035714;0;0
462;0;0;0;0;0;0
741;0;1;0;0;8.934285714;0
420;0;1;0;0;6.785714286;0
1255;0;1;0;0;4.714285714;0
892;0;0;0;0;0;0
322;0;1;0;0;1.785714286;0
491;0;0;1;0;0;5.162857143
824;0;0;0;0;0;0
250;0;0;0;0;0;0
643;1;0;1;32.04017857;0;15.29357143
941;0;0;1;0;0;19.75
205;0;0;0;0;0;0
1198;0;0;0;0;0;0
108;0;0;0;0;0;0
1266;0;1;0;0;8.607142857;0
422;0;0;1;0;0;1.071428571
1032;0;0;0;0;0;0
754;0;1;1;0;39.27678571;9.176785714
736;0;0;0;0;0;0
58;0;0;0;0;0;0
1284;0;0;1;0;0;15.03571429
718;1;0;0;8.301785714;0;0
1601;0;0;0;0;0;0
964;0;1;0;0;3.751071429;0
23;0;0;1;0;0;8.25
71;0;0;0;0;0;0
576;0;1;0;0;4.396785714;0
75;1;0;0;0.004821429;0;0
213;0;0;1;0;0;19.10714286
1000;0;0;1;0;0;11.71428571
1083;0;0;1;0;0;27.55178571
1125;0;0;0;0;0;0
1144;0;1;0;0;4.357142857;0
1523;0;0;0;0;0;0
937;0;0;0;0;0;0
143;1;0;1;5.416428571;0;2.410714286
1163;0;1;1;0;7.642857143;7.635
1404;0;1;0;0;1.786785714;0
675;1;0;0;0.017678571;0;0
723;0;0;0;0;0;0
1413;1;1;0;1.676607143;6.964285714;0
378;0;0;0;0;0;0
963;0;1;0;0;0.893928571;0
742;0;0;0;0;0;0
1337;1;0;0;3.900178571;0;0
1003;0;0;0;0;0;0
920;0;0;0;0;0;0
917;0;0;1;0;0;3.928571429
1081;0;0;0;0;0;0
90;0;0;0;0;0;0
136;0;0;0;0;0;0
1375;0;0;0;0;0;0
838;0;0;1;0;0;3.892857143
618;0;1;0;0;18.57142857;0
825;0;0;0;0;0;0
1267;0;1;1;0;2.858214286;21.82071429
1583;0;0;1;0;0;30.25
1;1;0;0;26.97267857;0;0
914;0;1;1;0;17.31;12.42571429
1450;1;0;0;3.89875;0;0
880;1;0;0;1.249464286;0;0
391;0;0;0;0;0;0
867;0;1;0;0;3.392857143;0
1292;1;0;1;1.0275;0;17.67678571
1137;0;0;0;0;0;0
249;0;0;1;0;0;11.75
272;0;0;1;0;0;13.46964286
858;0;0;0;0;0;0
172;0;0;0;0;0;0
827;0;1;1;0;7.928571429;12.24214286
137;0;1;0;0;9.392857143;0
241;0;0;1;0;0;23.71428571
509;0;0;1;0;0;10.10714286
1547;0;0;0;0;0;0
191;0;0;0;0;0;0
709;0;1;0;0;3.965357143;0
1386;0;0;0;0;0;0
1272;0;0;0;0;0;0
76;0;0;0;0;0;0
254;0;0;0;0;0;0
1539;0;0;0;0;0;0
500;1;0;1;5.881964286;0;10.08321429
1423;0;0;0;0;0;0
1470;1;0;1;2.794107143;0;4.25
297;0;0;0;0;0;0
449;0;1;0;0;0.893928571;0
1542;0;0;0;0;0;0
639;1;1;1;11.37642857;1.321428571;11.57142857
1100;0;0;0;0;0;0
1215;0;0;0;0;0;0
645;0;0;0;0;0;0
956;0;0;1;0;0;19.95821429
1052;1;1;0;1.541428571;4.286785714;0
86;1;0;0;1.457321429;0;0
1334;0;0;0;0;0;0
612;0;0;0;0;0;0
106;0;0;0;0;0;0
160;0;0;1;0;0;17.0475
646;0;0;0;0;0;0
82;0;0;1;0;0;5.396428571
1085;1;0;0;3.763928571;0;0
1161;0;0;0;0;0;0
1471;0;1;0;0;2.108214286;0
83;0;1;1;0;5.25;28.68535714
1372;0;0;1;0;0;10.46428571
93;0;1;0;0;3.392857143;0
556;1;0;0;4.179285714;0;0
1431;0;0;1;0;0;16.47642857
1558;0;0;1;0;0;8.5
1233;0;0;0;0;0;0
648;1;1;0;0.775178571;8.214285714;0
1591;0;0;1;0;0;18.53571429
438;0;1;1;0;4.285714286;18.1725
181;0;0;1;0;0;12.94357143
56;0;0;0;0;0;0
1437;0;0;0;0;0;0
1368;0;1;0;0;3.714285714;0
1499;0;0;1;0;0;7.107142857
544;1;0;1;0.059821429;0;17.78571429
1461;0;1;0;0;4.285714286;0
236;0;1;1;0;4.821428571;32.13285714
762;0;1;0;0;0.214285714;0
1396;1;1;0;3.066428571;0.214285714;0
900;0;1;1;0;7.392857143;24.7975
809;0;1;1;0;6.964285714;8.262142857
148;1;0;0;4.234464286;0;0
821;0;0;1;0;0;10.25
943;0;0;0;0;0;0
129;1;0;1;28.29553571;0;6.138928571
37;0;1;0;0;0.642857143;0
1277;1;1;0;4.704821429;2.857142857;0
877;0;0;0;0;0;0
1265;0;0;1;0;0;17.17535714
930;0;0;0;0;0;0
123;0;0;1;0;0;10.46107143
447;0;0;1;0;0;9.916785714
472;0;0;0;0;0;0
737;0;0;0;0;0;0
950;1;0;0;0.601428571;0;0
50;0;0;0;0;0;0
475;0;1;0;0;42.68857143;0
385;0;1;0;0;4.5;0
1613;1;0;0;2.088571429;0;0
833;0;1;0;0;4.999285714;0
323;1;1;0;0.7625;4.036785714;0
934;0;0;0;0;0;0
451;0;0;1;0;0;3.261071429
1232;1;1;0;1.825357143;6.035714286;0
455;0;1;1;0;18.29214286;10.57142857
306;0;1;0;0;5.357142857;0
114;0;0;0;0;0;0
885;0;0;0;0;0;0
1555;0;0;1;0;0;12.35714286
194;0;1;0;0;5.407142857;0
1012;0;0;1;0;0;2.107142857
1202;0;0;0;0;0;0
683;1;0;0;0.192321429;0;0
546;0;1;0;0;8.928214286;0
339;1;0;0;8.502857143;0;0
619;0;0;0;0;0;0
1439;0;0;0;0;0;0
65;0;0;0;0;0;0
636;0;0;0;0;0;0
292;1;0;0;0.64125;0;0
348;0;0;1;0;0;8.321428571
1276;0;0;0;0;0;0
584;0;0;1;0;0;8.75
1287;0;1;0;0;1.964285714;0
1519;0;1;0;0;0.428571429;0
320;0;0;0;0;0;0
1168;0;0;0;0;0;0
1459;0;0;0;0;0;0
606;0;0;0;0;0;0
414;0;0;0;0;0;0
624;0;0;0;0;0;0
898;0;1;0;0;11.53571429;0
944;1;0;0;15.77892857;0;0
1056;1;0;1;10.52714286;0;12
1406;0;1;0;0;3.431428571;0
1130;0;0;1;0;0;16.92857143
