,index,Client,expected_revenue_CL,probabilities_CL,expected_revenue_CC,probabilities_CC,expected_revenue_MF,probabilities_MF,offer_CL,offer_CC,offer_MF,max_possible_ER,Unnamed: 0,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M
10,6,1237,10.117174184570391,0.7627387057818541,0.0,0.0,0.0,0.0,1,0,0,10.117174184570391,1159,1,1.0,0.0,0.0,0.0,1.0,1028.481429,728.4482143,0.0,0.0,0.0,10059.69571,43,134,,,,,,,1135.518214,844.215,8.0,5.0,856.7178571,810.6821429,92.85714286,4.967857143,558.3571429,22.0,19.0,4.0,2.0,9.0,278.8003569,1,0
11,7,1443,9.541731381884972,0.764655562551237,4.795520055971155,0.6657123961009943,0.0,0.0,1,0,0,9.541731381884972,1354,1,0.0,0.0,1.0,0.0,1.0,2159.653929,0.0,0.0,0.0,0.0,9107.142857,40,152,,,,,,,760.0767857,544.1221429,3.0,2.0,1922.342857,1919.521429,1042.857143,626.7714286,13.60714286,45.0,44.0,16.0,11.0,1.0,-1162.2660713,1,0
12,8,665,9.205249899554092,0.6857891021558349,0.0,0.0,0.0,0.0,1,0,0,9.205249899554092,624,1,0.0,0.0,0.0,0.0,0.0,370.6532143,0.0,0.0,0.0,0.0,0.0,44,153,,,,,,,4422.431071,4422.431071,13.0,13.0,8875.016071,8875.016071,0.0,0.0,1719.557143,15.0,15.0,0.0,0.0,11.0,-4452.585,0,1
13,9,1226,8.995729117603494,0.8913403629067808,0.0,0.0,5.5028788836711655,0.8996804878518416,1,0,0,8.995729117603494,1149,1,0.0,4.0,1.0,1.0,0.0,35.71428571,0.0,15589.22679,0.0,1.178571429,0.0,82,211,,,,,,,2130.237857,1671.907857,16.0,8.0,2241.154643,1678.608571,214.2857143,333.0742857,1005.75,77.0,22.0,6.0,47.0,10.0,-110.91678599999976,1,0
14,10,1076,8.929359461496007,0.3158560834374189,2.381699783719048,0.7569204680993208,0.0,0.0,1,0,0,8.929359461496007,1008,1,1.0,0.0,0.0,0.0,0.0,142.8571429,56803.30714,0.0,0.0,0.0,0.0,22,61,,,,,,,506.4539286,504.8667857,6.0,5.0,679.4589286,679.4589286,571.4285714,0.0,107.8160714,5.0,5.0,1.0,0.0,3.0,-173.00500000000005,1,0
15,104,206,0.0,0.0,8.91618505140935,0.7770994654373063,0.0,0.0,0,1,0,8.91618505140935,196,1,1.0,0.0,0.0,0.0,0.0,11335.07071,22893.82286,0.0,0.0,0.0,0.0,83,205,,,,,,,371.4371429,0.0,3.0,0.0,755.5357143,0.0,0.0,0.0,41.25,3.0,0.0,0.0,0.0,2.0,-384.0985714,0,1
16,11,41,8.915614767171334,0.6655836674305294,1.7536158878699548,0.2891997946346136,0.0,0.0,1,0,0,8.915614767171334,38,1,0.0,0.0,1.0,0.0,0.0,194.9557143,0.0,0.0,1373.342857,0.0,0.0,20,198,,,,,,,1638.628571,1638.628571,4.0,4.0,948.9107143,948.9107143,310.7142857,523.9107143,107.1428571,18.0,18.0,6.0,7.0,1.0,689.7178567,0,1
17,12,1474,8.881681617698224,0.5536523639912552,0.0,0.0,0.0,0.0,1,0,0,8.881681617698224,1385,1,1.0,1.0,0.0,0.0,0.0,4654.869286,6059.231786,0.0,0.0,0.0,0.0,25,240,,,,,,,263.1917857,262.7717857,4.0,3.0,342.0357143,342.0357143,0.0,0.0,338.6428571,8.0,8.0,0.0,0.0,7.0,-78.84392859999997,1,0
18,13,164,8.758843620724623,0.7094201204617424,1.8347372918351552,0.3534140464685378,0.0,0.0,1,0,0,8.758843620724623,155,1,1.0,9.0,0.0,0.0,0.0,2690.460357,2579.983214,2851.120714,0.0,0.0,0.0,40,151,,,,,,,15.63035714,0.0825,2.0,1.0,3623.965,3623.965,107.1428571,595.0721429,2920.5,15.0,15.0,1.0,8.0,5.0,-3608.33464286,1,0
19,14,834,8.731817336009424,0.6362758228001162,0.0,0.0,0.0,0.0,1,0,0,8.731817336009424,782,1,0.0,0.0,1.0,0.0,1.0,4430.363214,0.0,0.0,0.0,0.0,2015.487857,28,78,,,,,,,3488.588214,2380.576071,23.0,20.0,3476.827143,2344.861786,267.8571429,155.6428571,752.7703571,42.0,23.0,5.0,6.0,8.0,11.761070999999902,1,0
20,182,596,0.0,0.0,0.0,0.0,8.584244429544041,0.4808855826927963,0,0,1,8.584244429544041,560,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,110,,,,,,,10813.93679,10813.93679,4.0,4.0,6814.706071,6814.706071,892.8571429,53.28107143,561.75,24.0,24.0,1.0,3.0,13.0,3999.230719,0,1
21,15,54,8.537172939213818,0.6178222297862305,0.0,0.0,0.0,0.0,1,0,0,8.537172939213818,51,1,0.0,0.0,0.0,0.0,1.0,4.55,0.0,0.0,0.0,0.0,7857.142857,38,149,,,,,,,864.5207143,721.4321429,3.0,2.0,663.4678571,647.7892857,0.0,0.0,107.1428571,6.0,4.0,0.0,0.0,1.0,201.0528572000001,0,1
22,105,389,0.0,0.0,8.324121658542099,0.8259413040313682,4.532577712418241,0.7759895701069036,0,1,0,8.324121658542099,368,1,1.0,28.0,0.0,0.0,0.0,25.2175,100639.6811,0.0,0.0,0.0,0.0,43,158,,,,,,,849.5935714,846.0878571,4.0,3.0,670.8214286,670.8214286,642.8571429,0.0,26.42857143,6.0,6.0,2.0,0.0,1.0,178.77214279999998,0,1
23,16,125,8.3028932049085,0.5542372350157599,0.0,0.0,0.0,0.0,1,0,0,8.3028932049085,118,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,108.1207143,0.0,38,175,,,,,,,1754.083571,892.7896429,13.0,6.0,2070.089286,1764.592857,392.8571429,300.1392857,521.9464286,28.0,17.0,1.0,8.0,13.0,-316.005715,0,1
24,17,710,8.216575608436402,0.4906964931760208,0.0,0.0,0.0,0.0,1,0,0,8.216575608436402,665,1,0.0,0.0,0.0,0.0,0.0,1026.117857,0.0,0.0,0.0,0.0,0.0,33,179,,,,,,,492.6075,492.6075,6.0,6.0,487.9142857,487.9142857,432.1428571,55.77142857,0.0,20.0,20.0,10.0,10.0,0.0,4.693214300000022,1,0
25,18,1358,8.206421258309868,0.5249696872319746,0.0,0.0,0.0,0.0,1,0,0,8.206421258309868,1274,1,1.0,0.0,0.0,0.0,0.0,8.240357143,5352.294286,0.0,0.0,0.0,0.0,25,182,,,,,,,92.98928571,71.43892857,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.98928571,1,0
26,19,674,7.975466666073501,0.539178993223044,0.0,0.0,0.0,0.0,1,0,0,7.975466666073501,632,1,0.0,0.0,1.0,0.0,0.0,16362.98321,0.0,0.0,745.5571429,0.0,0.0,31,263,,,,,,,1552.681071,1552.681071,10.0,10.0,1480.431429,1480.431429,289.2857143,458.7528571,732.1785714,39.0,39.0,3.0,22.0,13.0,72.249642,1,0
27,20,1064,7.927963455736767,0.594823655856371,0.0,0.0,1.3393217065344054,0.3262463513987089,1,0,0,7.927963455736767,997,1,0.0,1.0,0.0,1.0,0.0,23.85642857,0.0,52133.855,0.0,0.0,0.0,39,98,,,,,,,1314.155714,1068.573929,11.0,5.0,1216.635,1120.420714,53.57142857,106.1071429,820.9285714,20.0,14.0,2.0,6.0,7.0,97.520714,0,1
28,21,1343,7.885064303201039,0.6783440336104302,0.0,0.0,0.0,0.0,1,0,0,7.885064303201039,1260,1,0.0,0.0,1.0,0.0,1.0,77.94142857,0.0,0.0,0.0,0.0,3681.46,37,152,,,,,,,3372.385714,2447.036429,27.0,23.0,3839.965,2447.036429,539.2857143,219.4335714,354.5,50.0,28.0,4.0,9.0,4.0,-467.57928600000014,0,1
29,22,1200,7.825382668048632,0.814351190043376,4.468176015895188,0.58593515087719,2.556653069907352,0.4651537133733039,1,0,0,7.825382668048632,1125,1,1.0,2.0,1.0,1.0,0.0,2137.8975,6841.314643,71428.57143,0.0,2.357142857,0.0,50,81,,,,,,,2621.3525,1872.055357,33.0,23.0,3043.395714,1872.055357,392.8571429,315.0910714,53.03571429,51.0,28.0,6.0,9.0,5.0,-422.04321400000026,1,0
30,23,504,7.774966959924254,0.7452685314432445,1.7530521752792505,0.6674024704872149,0.0,0.0,1,0,0,7.774966959924254,475,1,0.0,0.0,0.0,0.0,0.0,20.95,0.0,0.0,0.0,0.0,0.0,20,55,,,,,,,1099.4825,1099.4825,2.0,2.0,5698.346429,5698.346429,2892.857143,2168.025,438.5714286,29.0,29.0,6.0,11.0,7.0,-4598.863929,0,1
31,183,1610,0.0,0.0,0.0,0.0,7.772403215146758,0.6594254191622733,0,0,1,7.772403215146758,1508,1,0.0,0.0,1.0,0.0,0.0,196.5442857,0.0,0.0,460.0775,0.0,0.0,48,92,,,,,,,9415.408929,9358.799286,7.0,5.0,2769.281071,2731.959643,196.4285714,43.88928571,169.3214286,20.0,18.0,3.0,2.0,7.0,6646.127858,1,0
32,24,717,7.566266540870997,0.4594292435770313,0.0,0.0,0.0,0.0,1,0,0,7.566266540870997,672,2,0.0,0.0,0.0,0.0,0.0,3136.734643,0.0,0.0,0.0,0.0,0.0,24,147,,,,,,,407.1585714,407.1585714,2.0,2.0,430.425,430.425,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,-23.266428599999983,0,1
33,25,522,7.532947817442816,0.4778573804317508,0.0,0.0,0.0,0.0,1,0,0,7.532947817442816,491,3,0.0,0.0,0.0,0.0,0.0,1.280714286,0.0,0.0,0.0,0.0,0.0,47,129,,,,,,,1823.5595717378808,1506.3291131148796,5.541902961562697,4.265280403276623,1697.2186582726872,1460.2029032694077,257.93733729376004,150.85040125188218,715.9749306914099,16.006931316950222,13.596723377441714,1.988657844990548,5.24007561436673,4.601134215500945,126.34091346519358,1,0
34,184,1510,0.0,0.0,0.0,0.0,7.398978326951076,0.7359644108437107,0,0,1,7.398978326951076,1417,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1400.918571,0.0,19,44,,,,,,,21684.49571,21682.11964,7.0,3.0,13882.46429,13880.10714,0.0,0.0,13875.0,18.0,14.0,0.0,0.0,12.0,7802.031419999999,0,1
35,26,1597,7.1727503962020425,0.4853192182190824,2.94614429588911,0.3429720813688147,0.0,0.0,1,0,0,7.1727503962020425,1495,1,0.0,0.0,1.0,0.0,0.0,5844.956071,0.0,0.0,0.0,0.0,0.0,19,181,,,,,,,1740.593929,1242.559643,12.0,9.0,1198.223929,1031.736786,225.0,220.0585714,85.03678571,23.0,17.0,3.0,6.0,4.0,542.3699999999999,0,1
36,27,1123,7.003407904800936,0.4486370053767577,0.0,0.0,0.0,0.0,1,0,0,7.003407904800936,1053,1,0.0,0.0,1.0,0.0,0.0,147.5196429,0.0,0.0,0.0,0.0,0.0,36,192,,,,,,,572.9035714,429.6125,8.0,6.0,502.0821429,429.6125,0.0,0.0,35.71428571,11.0,6.0,0.0,0.0,1.0,70.82142850000002,1,0
37,28,1248,6.921697410842175,0.4080649127982139,0.0,0.0,2.3012684067453613,0.3010693985219767,1,0,0,6.921697410842175,1169,2,0.0,1.0,0.0,0.0,0.0,12.71642857,0.0,10422.84964,0.0,0.0,0.0,28,33,,,,,,,407.2042857,407.2042857,2.0,2.0,31.55714286,31.55714286,0.0,31.55714286,0.0,2.0,2.0,0.0,2.0,0.0,375.64714284,1,0
38,29,119,6.9059504448923565,0.4985189095708678,0.0,0.0,1.555289903917982,0.3490726119492821,1,0,0,6.9059504448923565,112,1,1.0,3.0,0.0,0.0,0.0,194.9589286,3573.113214,8287.8875,0.0,0.0,0.0,25,152,,,,,,,218.9935714,218.1089286,3.0,2.0,89.98214286,89.98214286,0.0,53.94642857,33.64285714,6.0,6.0,0.0,3.0,2.0,129.01142854,1,0
39,30,1377,6.800645612474853,0.4589123037672886,0.0,0.0,0.0,0.0,1,0,0,6.800645612474853,1292,3,0.0,0.0,0.0,0.0,0.0,289.5892857,0.0,0.0,0.0,0.0,0.0,53,171,,,,,,,430.6221429,430.6221429,2.0,2.0,357.6071429,357.6071429,214.2857143,0.0,141.7857143,6.0,6.0,2.0,0.0,1.0,73.01499999999999,1,0
40,31,1051,6.768839720802405,0.6982726748435746,2.351898621846016,0.5682281925366949,0.0,0.0,1,0,0,6.768839720802405,987,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,156.4192857,310.2007143,34,102,,,,,,,10714.2025,1583.329643,16.0,4.0,10748.33929,1220.733571,321.4285714,7.107142857,233.1428571,29.0,17.0,1.0,1.0,9.0,-34.136790000000474,0,1
41,32,1244,6.731440712811722,0.367493887979005,0.0,0.0,0.0,0.0,1,0,0,6.731440712811722,1165,1,0.0,0.0,0.0,0.0,0.0,2392.714643,0.0,0.0,0.0,0.0,0.0,34,152,,,,,,,1823.5595717378808,1506.3291131148796,5.541902961562697,4.265280403276623,1697.2186582726872,1460.2029032694077,257.93733729376004,150.85040125188218,715.9749306914099,16.006931316950222,13.596723377441714,1.988657844990548,5.24007561436673,4.601134215500945,126.34091346519358,1,0
42,185,1093,0.0,0.0,0.0,0.0,6.731343171879816,0.8471413922036755,0,0,1,6.731343171879816,1024,1,0.0,0.0,0.0,0.0,0.0,12568.63714,0.0,0.0,0.0,0.0,0.0,22,181,,,,,,,6342.757143,6342.748214,5.0,4.0,0.008928571,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6342.748214429,0,1
43,33,677,6.716596683488561,0.4046641390790427,0.0,0.0,1.6486056623476313,0.3382228284638588,1,0,0,6.716596683488561,635,1,0.0,0.0,0.0,0.0,0.0,71.39071429,0.0,0.0,0.0,0.0,0.0,25,179,,,,,,,475.6814286,475.6814286,2.0,2.0,216.2964286,216.2964286,103.5714286,112.725,0.0,13.0,13.0,4.0,9.0,0.0,259.385,0,1
44,106,1419,0.0,0.0,6.716065088660133,0.7938919932440807,0.0,0.0,0,1,0,6.716065088660133,1332,1,1.0,0.0,1.0,0.0,0.0,3499.619643,35787.10571,0.0,331.2139286,0.0,0.0,35,59,,,,,,,785.5635714,784.9310714,3.0,2.0,601.0714286,601.0714286,428.5714286,0.0,172.5,5.0,5.0,3.0,0.0,2.0,184.4921428,0,1
45,34,311,6.683285912700521,0.4752772568099722,0.0,0.0,1.3217404278323377,0.3374353779303004,1,0,0,6.683285912700521,296,1,0.0,3.0,0.0,0.0,0.0,5780.183929,0.0,22495.41179,0.0,0.0,0.0,20,181,,,,,,,1204.866071,1204.866071,3.0,3.0,724.6314286,724.6314286,0.0,0.0,721.3814286,11.0,11.0,0.0,0.0,10.0,480.2346423999999,0,1
46,107,996,0.0,0.0,6.6788692372790175,0.7957789501794411,0.0,0.0,0,1,0,6.6788692372790175,934,1,0.0,0.0,0.0,0.0,0.0,5689.675357,0.0,0.0,0.0,0.0,0.0,39,1,,,,,,,205.0007143,205.0007143,2.0,2.0,228.5892857,228.5892857,153.5714286,71.26785714,0.0,20.0,20.0,13.0,4.0,0.0,-23.588571400000006,1,0
47,35,889,6.527742337756679,0.4056082523018928,0.0,0.0,0.0,0.0,1,0,0,6.527742337756679,832,1,0.0,0.0,0.0,0.0,0.0,2560.426429,0.0,0.0,0.0,0.0,0.0,36,236,,,,,,,25.0,25.0,1.0,1.0,26.175,26.175,7.142857143,19.03214286,0.0,3.0,3.0,1.0,2.0,0.0,-1.1750000000000007,0,1
48,108,668,0.0,0.0,6.449875496552465,0.6833172737115631,1.4375836356558884,0.4509227826981075,0,1,0,6.449875496552465,627,1,1.0,1.0,1.0,0.0,0.0,586.9492857,43701.96929,0.0,0.0,0.0,0.0,55,119,,,,,,,3420.079643,2734.419643,36.0,30.0,3706.872143,2836.060714,339.2857143,638.7571429,1260.285714,99.0,72.0,10.0,33.0,20.0,-286.7925,1,0
49,109,919,0.0,0.0,6.424663649867259,0.322667123886834,0.0,0.0,0,1,0,6.424663649867259,862,1,0.0,0.0,1.0,0.0,0.0,254.0117857,0.0,0.0,0.0,0.0,0.0,29,5,,,,,,,919.0260714,898.6085714,9.0,7.0,927.6385714,898.8892857,278.5714286,157.6721429,438.7282143,26.0,22.0,4.0,7.0,8.0,-8.612500000000068,1,0
50,36,1594,6.3630788442465045,0.3939315185034189,0.0,0.0,0.0,0.0,1,0,0,6.3630788442465045,1493,1,0.0,0.0,1.0,0.0,0.0,9218.796071,0.0,0.0,248.4846429,0.0,0.0,22,110,,,,,,,882.075,882.075,2.0,2.0,823.3210714,823.3210714,714.2857143,0.0,105.2139286,8.0,8.0,2.0,0.0,5.0,58.7539286,0,1
51,37,1458,6.344054826562736,0.6149343824413709,0.0,0.0,2.095838854226712,0.4268024010060852,1,0,0,6.344054826562736,1369,1,0.0,0.0,0.0,0.0,1.0,717.5417857,0.0,0.0,0.0,0.0,6734.996786,38,152,,,,,,,1400.993214,1332.3225,24.0,23.0,1372.930714,1363.466429,0.0,384.4971429,646.3928571,33.0,31.0,0.0,10.0,14.0,28.0625,0,1
52,38,1603,6.3312357805331,0.512190510717414,0.0,0.0,0.0,0.0,1,0,0,6.3312357805331,1501,4,0.0,0.0,0.0,0.0,0.0,54.42678571,0.0,0.0,0.0,0.0,0.0,52,150,,,,,,,392.8582143,392.8582143,4.0,4.0,361.1071429,361.1071429,135.7142857,225.3928571,0.0,28.0,28.0,7.0,21.0,0.0,31.7510714,0,1
53,39,16,6.278433927973039,0.5521897673818308,0.0,0.0,0.0,0.0,1,0,0,6.278433927973039,14,1,1.0,2.0,0.0,0.0,0.0,10015.92464,31.65857143,68246.335,0.0,0.0,0.0,46,149,,,,,,,394.7125,385.755,3.0,2.0,538.8714286,538.8714286,0.0,59.26428571,479.6071429,11.0,11.0,0.0,1.0,10.0,-144.15892859999997,0,1
54,40,166,6.262406080613018,0.4606738908255594,0.0,0.0,0.0,0.0,1,0,0,6.262406080613018,157,1,0.0,0.0,1.0,0.0,1.0,15.79714286,0.0,0.0,754.9014286,0.0,2216.481429,48,51,,,,,,,1385.913929,1180.379643,15.0,12.0,1454.598214,1191.076786,892.8571429,0.0,71.42857143,23.0,14.0,5.0,0.0,2.0,-68.68428500000005,0,1
55,41,89,6.233938217826662,0.4624096289384926,2.299222868984475,0.3244865063641994,0.0,0.0,1,0,0,6.233938217826662,83,1,1.0,2.0,0.0,0.0,0.0,137.7014286,893.1703571,1462.066071,0.0,0.0,0.0,40,118,,,,,,,1979.155714,1940.126786,6.0,5.0,2601.4375,1887.151786,1089.285714,82.43107143,715.435,24.0,23.0,8.0,2.0,13.0,-622.281786,1,0
56,42,699,6.204537972193833,0.4657201032506141,0.0,0.0,0.0,0.0,1,0,0,6.204537972193833,654,1,0.0,4.0,1.0,0.0,0.0,1823.057143,0.0,18491.44429,0.0,0.0,0.0,37,175,,,,,,,1033.496071,778.37,8.0,6.0,661.4832143,566.1260714,89.28571429,0.0,216.8928571,13.0,10.0,2.0,0.0,5.0,372.0128567,0,1
57,43,728,6.175574011846145,0.3152603565433339,0.0,0.0,0.0,0.0,1,0,0,6.175574011846145,682,1,0.0,0.0,0.0,0.0,0.0,1194.797143,0.0,0.0,0.0,0.0,0.0,37,158,,,,,,,443.0978571,443.0978571,2.0,2.0,27.39285714,27.39285714,0.0,0.0,25.0,3.0,3.0,0.0,0.0,2.0,415.70499996,1,0
58,44,94,6.157912622306115,0.4175412412963847,2.902953939519222,0.3622709858558472,0.0,0.0,1,0,0,6.157912622306115,88,1,1.0,0.0,0.0,0.0,0.0,8079.0425,7620.556071,0.0,0.0,0.0,0.0,22,189,,,,,,,527.6478571,527.3632143,4.0,3.0,367.0892857,367.0892857,232.1428571,79.0,55.30357143,7.0,7.0,1.0,2.0,3.0,160.5585714,0,1
59,45,117,6.144423718118001,0.6209861498126025,0.0,0.0,0.0,0.0,1,0,0,6.144423718118001,110,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,153,,,,,,,1095.411071,1095.411071,8.0,8.0,1232.391071,1232.391071,0.0,522.0407143,705.5289286,31.0,31.0,0.0,19.0,11.0,-136.98000000000002,1,0
60,46,828,6.1351495053261855,0.5009539932479227,0.0,0.0,0.0,0.0,1,0,0,6.1351495053261855,776,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,221,,,,,,,110.7221429,110.7221429,2.0,2.0,1.964285714,1.964285714,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,108.757857186,1,0
61,47,696,6.114163906217131,0.4451997018833061,0.0,0.0,0.0,0.0,1,0,0,6.114163906217131,651,1,0.0,0.0,0.0,0.0,1.0,2644.604286,0.0,0.0,0.0,0.0,3301.638571,44,175,,,,,,,1521.250714,1459.827143,5.0,4.0,1591.185714,1584.507143,1035.714286,206.0785714,241.3214286,26.0,24.0,4.0,11.0,7.0,-69.93499999999995,1,0
62,48,9,6.1015052258631295,0.4603545800164643,0.0,0.0,0.0,0.0,1,0,0,6.1015052258631295,7,1,0.0,0.0,1.0,0.0,0.0,510.1664286,0.0,0.0,0.0,0.0,0.0,33,182,,,,,,,527.175,379.7910714,6.0,4.0,415.4607143,375.7053571,53.57142857,0.0,170.7142857,10.0,7.0,1.0,0.0,3.0,111.71428569999996,1,0
63,49,1218,6.052216009668946,0.4716848932195498,1.6374315954671883,0.5253408817990463,0.0,0.0,1,0,0,6.052216009668946,1141,1,1.0,0.0,0.0,0.0,0.0,54.82392857,1584.643214,0.0,0.0,0.0,0.0,36,49,,,,,,,250.6489286,241.8342857,3.0,2.0,3220.535357,6.249642857,0.0,0.0,3214.285714,5.0,2.0,0.0,0.0,3.0,-2969.8864284,1,0
64,50,731,6.024643875452472,0.501678441408027,0.0,0.0,0.0,0.0,1,0,0,6.024643875452472,684,1,0.0,0.0,0.0,0.0,0.0,957.0071429,0.0,0.0,0.0,0.0,0.0,21,181,,,,,,,886.7914286,886.7914286,3.0,3.0,820.6785714,820.6785714,817.8571429,0.0,0.0,11.0,11.0,6.0,0.0,0.0,66.11285720000001,1,0
65,51,524,5.987921701678777,0.536310834741451,0.0,0.0,3.112310895878434,0.4587392626165633,1,0,0,5.987921701678777,493,1,0.0,9.0,0.0,0.0,0.0,57.61178571,0.0,3571.428571,0.0,0.0,0.0,23,153,,,,,,,395.3060714,395.3060714,2.0,2.0,1253.035714,1253.035714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,-857.7296426,0,1
